D & B USED CARS|111 OLD BENBROOK RD|[phone]
37846|2001|FORD|RANGER|TRUCK|YELLOW|172544|1995.0
44901|2012|HONDA|CIVIC|SEDAN|GRAY|103221|6995.0
12345|2023|TOYOTA|SUPRA|COUPE|BLUE|15247|58265.0
18472|2001|HONDA|ODYSSEY|VAN|BROWN|167889|3285.0
18842|2019|SUBARU|WRX STI|SEDAN|BLUE|62765|14232.0
55678|2018|HONDA|CIVIC SI|COUPE|WHITE|36247|20345.0
17482|2020|FORD|MUSTANG|COUPE|RED|64225|18922.0
11742|2005|NISSAN|350Z|COUPE|GREEN|109225|5225.0
18492|2021|LAMBORGHINI|HURACAN|COUPE|PURPLE|4627|453396.0
88137|2014|CHEVROLET|CAMARO|COUPE|BLACK|24098|19233.0
